/home/liu.xinyan1/miniconda/envs/torch-env/lib/python3.10/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 2610 examples [00:00, 41211.50 examples/s]

Map:   0%|          | 0/2610 [00:00<?, ? examples/s]
Map:  33%|███▎      | 870/2610 [00:00<00:00, 8594.40 examples/s]
Map:  70%|███████   | 1831/2610 [00:00<00:00, 4260.93 examples/s]
Map: 100%|██████████| 2610/2610 [00:00<00:00, 5088.38 examples/s]
Map: 100%|██████████| 2610/2610 [00:00<00:00, 4784.58 examples/s]

Map:   0%|          | 0/2610 [00:00<?, ? examples/s]
Map:  38%|███▊      | 1000/2610 [00:00<00:00, 2694.87 examples/s]
Map:  77%|███████▋  | 2000/2610 [00:00<00:00, 2805.71 examples/s]
Map: 100%|██████████| 2610/2610 [00:00<00:00, 2830.18 examples/s]
Map: 100%|██████████| 2610/2610 [00:01<00:00, 2537.47 examples/s]
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/327 [00:00<?, ?it/s]
  1%|          | 3/327 [00:00<00:18, 17.92it/s]
  2%|▏         | 5/327 [00:00<00:21, 14.88it/s]
  2%|▏         | 7/327 [00:00<00:22, 13.94it/s]
  3%|▎         | 9/327 [00:00<00:23, 13.50it/s]
  3%|▎         | 11/327 [00:00<00:23, 13.22it/s]
  4%|▍         | 13/327 [00:00<00:24, 13.01it/s]
  5%|▍         | 15/327 [00:01<00:24, 12.92it/s]
  5%|▌         | 17/327 [00:01<00:24, 12.89it/s]
  6%|▌         | 19/327 [00:01<00:23, 12.85it/s]
  6%|▋         | 21/327 [00:01<00:23, 12.81it/s]
  7%|▋         | 23/327 [00:01<00:23, 12.76it/s]
  8%|▊         | 25/327 [00:01<00:23, 12.77it/s]
  8%|▊         | 27/327 [00:02<00:23, 12.77it/s]
  9%|▉         | 29/327 [00:02<00:23, 12.75it/s]
  9%|▉         | 31/327 [00:02<00:23, 12.75it/s]
 10%|█         | 33/327 [00:02<00:23, 12.74it/s]
 11%|█         | 35/327 [00:02<00:22, 12.73it/s]
 11%|█▏        | 37/327 [00:02<00:22, 12.74it/s]
 12%|█▏        | 39/327 [00:02<00:22, 12.75it/s]
 13%|█▎        | 41/327 [00:03<00:22, 12.76it/s]
 13%|█▎        | 43/327 [00:03<00:22, 12.77it/s]
 14%|█▍        | 45/327 [00:03<00:22, 12.78it/s]
 14%|█▍        | 47/327 [00:03<00:21, 12.79it/s]
 15%|█▍        | 49/327 [00:03<00:21, 12.77it/s]
 16%|█▌        | 51/327 [00:03<00:21, 12.77it/s]
 16%|█▌        | 53/327 [00:04<00:21, 12.76it/s]
 17%|█▋        | 55/327 [00:04<00:21, 12.76it/s]
 17%|█▋        | 57/327 [00:04<00:21, 12.74it/s]
 18%|█▊        | 59/327 [00:04<00:21, 12.74it/s]
 19%|█▊        | 61/327 [00:04<00:20, 12.74it/s]
 19%|█▉        | 63/327 [00:04<00:20, 12.73it/s]
 20%|█▉        | 65/327 [00:05<00:20, 12.74it/s]
 20%|██        | 67/327 [00:05<00:20, 12.72it/s]
 21%|██        | 69/327 [00:05<00:20, 12.73it/s]
 22%|██▏       | 71/327 [00:05<00:20, 12.75it/s]
 22%|██▏       | 73/327 [00:05<00:19, 12.74it/s]
 23%|██▎       | 75/327 [00:05<00:19, 12.74it/s]
 24%|██▎       | 77/327 [00:05<00:19, 12.72it/s]
 24%|██▍       | 79/327 [00:06<00:19, 12.72it/s]
 25%|██▍       | 81/327 [00:06<00:19, 12.68it/s]
 25%|██▌       | 83/327 [00:06<00:19, 12.69it/s]
 26%|██▌       | 85/327 [00:06<00:19, 12.73it/s]
 27%|██▋       | 87/327 [00:06<00:18, 12.73it/s]
 27%|██▋       | 89/327 [00:06<00:18, 12.72it/s]
 28%|██▊       | 91/327 [00:07<00:18, 12.69it/s]
 28%|██▊       | 93/327 [00:07<00:18, 12.72it/s]
 29%|██▉       | 95/327 [00:07<00:18, 12.72it/s]
 30%|██▉       | 97/327 [00:07<00:18, 12.74it/s]
 30%|███       | 99/327 [00:07<00:17, 12.74it/s]
 31%|███       | 101/327 [00:07<00:17, 12.74it/s]
 31%|███▏      | 103/327 [00:08<00:17, 12.75it/s]
 32%|███▏      | 105/327 [00:08<00:17, 12.74it/s]
 33%|███▎      | 107/327 [00:08<00:17, 12.73it/s]
 33%|███▎      | 109/327 [00:08<00:17, 12.69it/s]
 34%|███▍      | 111/327 [00:08<00:17, 12.69it/s]
 35%|███▍      | 113/327 [00:08<00:16, 12.70it/s]
 35%|███▌      | 115/327 [00:08<00:16, 12.69it/s]
 36%|███▌      | 117/327 [00:09<00:16, 12.70it/s]
 36%|███▋      | 119/327 [00:09<00:16, 12.72it/s]
 37%|███▋      | 121/327 [00:09<00:16, 12.74it/s]
 38%|███▊      | 123/327 [00:09<00:16, 12.73it/s]
 38%|███▊      | 125/327 [00:09<00:15, 12.73it/s]
 39%|███▉      | 127/327 [00:09<00:15, 12.72it/s]
 39%|███▉      | 129/327 [00:10<00:15, 12.72it/s]
 40%|████      | 131/327 [00:10<00:15, 12.72it/s]
 41%|████      | 133/327 [00:10<00:15, 12.71it/s]
 41%|████▏     | 135/327 [00:10<00:15, 12.72it/s]
 42%|████▏     | 137/327 [00:10<00:14, 12.72it/s]
 43%|████▎     | 139/327 [00:10<00:14, 12.72it/s]
 43%|████▎     | 141/327 [00:11<00:14, 12.71it/s]
 44%|████▎     | 143/327 [00:11<00:14, 12.71it/s]
 44%|████▍     | 145/327 [00:11<00:14, 12.72it/s]
 45%|████▍     | 147/327 [00:11<00:14, 12.72it/s]
 46%|████▌     | 149/327 [00:11<00:14, 12.71it/s]
 46%|████▌     | 151/327 [00:11<00:13, 12.73it/s]
 47%|████▋     | 153/327 [00:11<00:13, 12.73it/s]
 47%|████▋     | 155/327 [00:12<00:13, 12.72it/s]
 48%|████▊     | 157/327 [00:12<00:13, 12.70it/s]
